map_id,map_name,neighbor_map_id,neighbor_name,portal_x,portal_y,method,confidence,source
10,Bloodstone Fen outpost,43,Silverwood,26257.0,-7240.0,cross_navmesh_transform,0.705,wiki_v2
43,Silverwood,10,Bloodstone Fen outpost,-13679.0,17336.0,cross_navmesh_transform,0.705,wiki_v2
11,The Wilds outpost,41,Sage Lands,26219.0,-11526.0,cross_navmesh_transform,0.677,wiki_v2
41,Sage Lands,11,The Wilds outpost,-16789.0,9978.0,cross_navmesh_transform,0.677,wiki_v2
12,Aurora Glade outpost,44,Ettin's Back,-16822.0,-2656.0,cross_navmesh_transform,1.0,wiki_v2
44,Ettin's Back,12,Aurora Glade outpost,23114.0,12704.0,cross_navmesh_transform,1.0,wiki_v2
13,Diessa Lowlands,32,Nolani Academy outpost,-22748.0,-16740.0,cross_navmesh_transform,0.992,wiki_v2
32,Nolani Academy outpost,13,Diessa Lowlands,-1244.0,20124.0,cross_navmesh_transform,0.992,wiki_v2
13,Diessa Lowlands,36,Grendich Courthouse,1974.0,13627.0,same_navmesh_simple_pair,1.0,wiki_v2
36,Grendich Courthouse,13,Diessa Lowlands,1974.0,13627.0,same_navmesh_simple_pair,1.0,wiki_v2
13,Diessa Lowlands,102,The Breach,23573.0,-15239.0,cross_navmesh_transform,0.99,wiki_v2
102,The Breach,13,Diessa Lowlands,-19435.0,3193.0,cross_navmesh_transform,0.99,wiki_v2
13,Diessa Lowlands,103,Ascalon Foothills,-23318.0,17600.0,cross_navmesh_transform,1.0,wiki_v2
103,Ascalon Foothills,13,Diessa Lowlands,7402.0,-6976.0,cross_navmesh_transform,1.0,wiki_v2
13,Diessa Lowlands,106,Flame Temple Corridor,21444.0,17329.0,cross_navmesh_transform,1.0,wiki_v2
106,Flame Temple Corridor,13,Diessa Lowlands,-18492.0,-13391.0,cross_navmesh_transform,1.0,wiki_v2
14,Gates of Kryta outpost,54,Scoundrel's Rise,-4371.0,26808.0,cross_navmesh_transform,0.558,wiki_v2
54,Scoundrel's Rise,14,Gates of Kryta outpost,-1299.0,-6984.0,cross_navmesh_transform,0.558,wiki_v2
15,D'Alessio Seaboard outpost,58,North Kryta Province,16064.0,17339.0,cross_navmesh_transform,1.0,wiki_v2
58,North Kryta Province,15,D'Alessio Seaboard outpost,-11584.0,-19525.0,cross_navmesh_transform,1.0,wiki_v2
16,Divinity Coast outpost,62,Watchtower Coast,14970.0,-10589.0,cross_navmesh_transform,0.681,wiki_v2
62,Watchtower Coast,16,Divinity Coast outpost,-21894.0,-10589.0,cross_navmesh_transform,0.681,wiki_v2
17,Talmark Wilderness,18,The Black Curtain,19753.0,2092.0,cross_navmesh_transform,0.739,wiki_v2
18,The Black Curtain,17,Talmark Wilderness,-20183.0,2092.0,cross_navmesh_transform,0.739,wiki_v2
